builder_name:             None
type_name:                polyester bm 16m2
category:                 zeiljacht
build_material:           polyester
build_year:               1980.0
asking_price_euros:       850.0
length_over_all_meters:   6.0
width_meters:             1.9
draft_meters:             0.8
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              geen
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94361/XXX
