builder_name:             None
type_name:                grinde
category:                 zeiljacht
build_material:           polyester
build_year:               1984.0
asking_price_euros:       32500.0
length_over_all_meters:   8.2
width_meters:             3.12
draft_meters:             1.7
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87332/XXX
