builder_name:             jeanneau (fra)
type_name:                jeanneau sun odyssey 36i
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       60000.0
length_over_all_meters:   10.94
width_meters:             3.59
draft_meters:             1.94
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86910/XXX
