builder_name:             puma yachts (nao-glass)(esp)
type_name:                puma 23
category:                 zeiljacht
build_material:           polyester
build_year:               1975.0
asking_price_euros:       1750.0
length_over_all_meters:   7.2
width_meters:             2.4
draft_meters:             1.2
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87740/XXX
