builder_name:             None
type_name:                motortjalk barkmeijer
category:                 None
build_material:           None
build_year:               None
asking_price_euros:       72000.0
length_over_all_meters:   None
width_meters:             None
draft_meters:             None
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              perkins
engine_build_year:        None
standing_height_meters:   1.95
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86340/XXX
