builder_name:             None
type_name:                schokker
category:                 zeiljacht
build_material:           staal
build_year:               1980.0
asking_price_euros:       43000.0
length_over_all_meters:   9.84
width_meters:             3.3
draft_meters:             0.65
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92959/XXX
